Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
 D .git
   F cc219201216b1da106e78a1cddb20b35c854f6
   F 42dbade385d8ef63fe5604c67d1d1e77e73dfb
   F 3445f5d55493f11d2e58a6cae9f5bc1ca969d8
   F 5466aaaedb94680b3bfb86eb3eec57d87cdd64
   F 9d036cbdf5c9f5dd6a48fa0a28869073b0304c
   F a63db833da0720c6f7694a3c746d37793d6afa
 D 5d
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 3adc38dc0cfdfc43815abf0b266a7668f8f9d0
   F 3c4720803a8c0e46c686c3ff4a73331d6aea81
   F 727d79f3a6039e0788715902de9fcd74c6ec4d
   F 134a4f0996ce6b7cbe492669e7493bd0d2e808
   F 4faa7d2131adde2703317d6b592737011e7240
   F 3e1224a7faefe8731107bc22e83a764479ee0f
   F b8e3ddcd672c778d68b5c1300483248342e2ae
   F 9a9b38eb75295fb645bc3ffc8ae09dd8feba97
   F 3e933f447562b2dbb3090ea4880840d705bd85
   F de02c39398e9c8d3ea377a8c35f85ecca486b3
   F 9ea7c583c35e44d40bc2935c2457626da3f7a9
   F f90283386def210e1096b8561ec35a4c97124d
   F d13311da6d35bc37290a064a69c6ad92157044
   F 3a758e4bac2613b7e98ced32dffb3aae64cc9b
   F 38bfa098f15cbb4a2bb89ad77f94efa167cb9d
 D 5e
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 7a748e0be8e95b7e72497b771d9e4dab19b90d
   F eadfb3904df682d93e9fb8926b8d869b80fd60
   F 669ae59b05982c03629c70687a17be0a2b3390
   F 667e4c596082177e147cab191e86837a3b971f
   F 226d554c13f68b5170b1f57c824c261c40a201
   F f8fe5f62430a8cc4bb3117cab90502d3c29999
   F 9f0e8cf65298eb62d819c7a70cd2d53ab6e5b8
   F 8bca9f50cedfe7dfed7df8e54545292ddb9f12
   F c17e09d4f0b08fcc2b690eb6cbeacc38c4511b
   F 3457adfc1114b620792a91fc63a27cb064e3a1
   F 24628a9f4cd3dff2f17b8bd2b265d1d95d3c25
   F b700b34deae301b9ddb2fb2d4f79f47279e3d0
   F 8d15514068c3c66f4ba97901d47099186b9b41
 D 5f
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 19224b9170ec0814860443c1cdaee9e57bac45
   F a271825b6fa95571ef453ce80652d68d6a8e78
   F 60cca0702a9652cd577cf88746eb6f2258a48e
   F 8514a572f689af338ca5bf26e0e4eed47201c0
   F d211aff81a758d1237fbe30d7ffbe2898d78b4
   F 1ffb197680eb8dcf91949872c268b2e3642788
   F e4f019123e0f055d07275a089853d6d86f6509
   F e3b23c9f24965106ca6a36ab1ba3b4aa4a21b7
   F eed5b0b0d63de6d5ca6a2cfe8fc50183d2d803
   F 5f1e77148ef67e0b9bbe3f37cfb07526d654eb
   F e75686e8b310877244d52d4354f79430800010
   F 7e3ed07dd687a780e65002dacb7819c99fe255
   F 7f7df75724dba1bb9a3228ebe3b1853a8bc936
   F 98acd0827c878eff974c6ee8862d61b57fe9fc
   F b45402e7e24c424daba2c72c0d4b9a6816c28d
   F 0e841b532ee13d8a359be1e29801853b805d99
 D 60
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 6845d6226dc8dbab47a77a1282939a5df43fd6
   F 5401293ea8c1f8ccce893d687ad1fc270802fa
   F 0ae743243338f9dc63b3da530ce8f70f7b9b29
   F f7a29b73ec9e93175b6ffa904393a2b82152cb
   F 2adb79487578c803791d4ac2152357a684d9ca
   F db75153ff7fd71befe4f5f28ca942ac12a138c
   F 4eccad31d80bf4efe4626d36e97e97635d002b
   F 249e292cc1c7239b1b834803f26aa68c41c393
   F 89e5cdb07a454a344d1b2c6f10c938cbf1a33f
   F a9748113ed328a7397160017652f6e8a003f60
   F 5dac91bd1bb90a922ecfad6032d9bb7ea4dd46
   F c008ebfc6cf16f66de2699ed9d87644c64f340
   F 5fd41a8c082ff7847f08e27f36b51aa60b637d
   F c109ded9ebe38a9ea2d170bd35b374727be4ba
   F 911f04489a7a51c17d0ce4194a94c3a9df6799
   F 381736f746a0ac68b3cd9d214996e574972730
   F d93e6aae68c083d3a338c09d9f2a8d8d2129f3
   F a16af9e92ec82fdb084b40194f88ac0276e314
 D 61
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F e734b75c38dc651024f688027b2123f212d440
   F bc63e2f1d649bc45d810bdd7d5e9fd0c7f959b
   F 7a718d29efc7907fefcd91b9095c8e2dd3eed2
   F c436bfa7937e2357029355ee6044c74f9bad75
   F 7487d4dd5d9fb480dc92566f77fd85dcc6a530
   F f2371d7f934da749b1247e26b3947c56204956
   F 1e0229f1c78b8762369548f0f95bc0ac7898c7
   F 1f3537871ac6e7c0920bb81e800b67d9df1d0b
   F 61858a5ae57fce58e0c0f59a168b09198f11e8
   F aa4a1e2b6c84ade9304fc30cdaeeed1dd037e8
   F 055e83c486aec2ed4605ef6a8c69c4df212d67
   F bdd86d1bf7e2755fcb08af1c71de562db9ef5f
   F ca3e3829ae77f2ae8e4bc223032d020067c003
 D 62
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F de52bbad7958546c3021ded979b766e9751456
   F a0a3b0d171965640bae5b720448f746b48d1cd
   F 5368724465fcbefdac215bdc6b3d432fc8db7c
   F 6c491f590bed543e0707b32e23170c75e00c21
   F 1777b1e660372cc2dff6f87d1f3d2bdf1ce7b2
   F 6103eeee3639fb28a9d40d4154738e4a916b9f
   F 80434c73a8d86dfc28eed70b1c6619f64e949f
   F 330a8459a80a4f170d7c41c92f2dd5f597cef0
   F f7dda1d62e1d950b7eea5b7ae5dced45da64d9
   F 72ec3425e9742709a466bf6a1b553e102d9cbb
   F aaf6747f4e3cb0c91ef686b85c3bdcb3948fb9
   F 8f8ae08fe5a1fa87519e3861a9b3554d4f47b8
   F e480e3181f6ab9270b9a0686dc339131eec4ad
 D 63
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 802dc463de4614d6d3d2e419e8d5a3ad6984e8
   F 7b4a4099150cce235f23ca67d797359ac6d8df
   F 3f72ae2105317c960b0e5ef9d533ae2a1a23d1
   F 67c595cea248beba3909548dc03e0cfa625624
   F 18ac181fc7f76437a71c6e01c6703076443042
   F dbabd02fa0ce09b5df98d395e3c46bb46419d1
   F db14c44a7ede081141b36d6976b2330562a674
   F 575142ffbf42720b6273a1634f993835ff0cdb
   F 1ca9d5e16bd4089e186f30ca6a1847ba105e7c
   F 09f0eb988d583150f1764563f17a6d72cf1d32
   F eaca26e727a371f441f3b9252460087bec3909
   F 58871cf78e1b3332a9106229547118c58811e2
   F 0127c3fe9c2016e701f45e4508c452e346c4a4
   F 4ef1bd04db8976b1df57054767815350525798
   F 5568e1f1b977550e74610ed7d9765f069695b2
   F b5b4d57898c5b095b6301eb52f4038c16ea292
   F a7b101baf885b15cef44815e3aa62300840f82
   F 51a93c7a778090546df073ef10c043908bb333
   F cfebd46700d229e9af5804e5adbcad723d6066
   F af7df22ec42e2c2021673eacb5f37af2e36ac2
 D 64
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F f5763a5d12bb4f7a475a6a3f702d4b20a927b8
   F 02d7bab22df9bea4e72fe530b884ac173fd0e0
   F efa4fc0a1969ee61b5c3e70ec67e736a299d6c
   F cf5638231a7e048a7b1d2885cc1ad9ae4c8341
   F b7fe875a7eb13f1e5dc492c089805cf6895524
   F e8d22fd76e9e336ea76d1365104d1cf8fec1bb
   F 3ae828f00d18196df31658540eea7a42f8fdde
   F ed2914579d65ed6502b531005866be1ef343b7
   F 637fe6b5099499f167239f82f02fbcb1862d56
   F c196ea7d7de0fde99a64a1a8e4e090b9a016b8
   F ac0a94dbd29efd4e29e3442eed35c8ed0576d2
   F 4cf29968b2da53386b4140ae7b77c9662ae734
   F 6f0e207975595b987aa1ff28d5cbd3712b16c8
   F b538a17c85e17dd488f17c9cffb3d629f84013
   F 832b6e4d1a99e3533fe1cff83f117c4decb164
   F 03b605dfff5574448c04b00a3e9030d9cacbf2
   F 70764c5a385ecfc3facd0a311749f21ac7f26c
   F 190c16d2edb28795753fea3bbf8932a49adb8e
   F 5f5f211f55464ca72af55b0784781b50283949
   F 7031fd1df7b34140821d82981b78292ffc3245
 D 65
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F fddb8c995e8514187d29b8237fdb0b99a9b7c3
   F 5ec8171858d20581c218034c24f1118082cb5e
   F 1b27a391e6cdfa39bb868b58d800d6286bfbb6
   F 675dd6253e05148a3709eb0601d5de2d47bbed
   F 6753fd8d561a7b9ebfbe75d02d3e86ec5bdeb4
   F 05d5b6ba75e114ea71308d484584ef776e2f2c
   F c9701068d1e39201e0bf348a32282227242045
   F 7493261824aab1c068b341200ab54b88158316
   F 8cfd51b0d81cd19362f7742da7d48310db2bdb
   F f6b8f5d4f74e32a2856efec90ee0ccf2c56f3c
   F 66ee183f38d068350ca81ea25db835a8a55a5c
   F 964b72d09dcc4b23966e4d105598ffbfb245df
   F a607a2909707c03b236ec9c4a5b86f281dee66
   F 40e09cd99f1a766948b66231f5ff8527c93605
   F a1475254d54ae0bdd364678dc0fd28b1d5c39b
   F b5717ea7025054cef58bfeb175d08892a94f74
 D 66
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 94db72be9c89242f3d9328d6ccb303f5a06d49
   F 642b30f74457e45dd260207f2a63d1a09ee151
   F 22b495a11c7c85cf759cd244169ac0443c6706
   F c27579a2979e5bc48d092374f2dc0d8cf71daa
   F 47ef3888157fcfcd7de7fb0ae9b510db9971d6
   F a22ab910d2262378d5ab9ef3aeac405f8b72d3
   F ab902635506b529f85065213b5c46476fd6fdb
   F f54482f21403a4b85e902d5b008c23693641f2
   F db12bb1cb4bed9c964dfd8f49a7c864303ec37
 D 67
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 69c6bd9ff39f7f28515a812a4435a77d818830
   F f3b437849203616d3a7b2ccde506e369b10e63
   F e4314b6d9272971512f0811a9badbe2d96e716
   F 931bda912324969ba5435e01681beda68b1fc4
   F 9017a6636bff5fe6a4ec397e6da07505fad91b
   F 662585c7ccbd70ea9d0140be2278b2ead093e9
   F b2c9bbc064ee8320631f6366834e49be5ad9df
   F 129be4225247c17c471da468915dc2c07144cd
   F b813b79a10172ea8301948d5566b0939747ce9
   F 98b98653b166894d74bd75b5c7a60dbcf05d89
   F cd67b0f042c7bbc0b01e419948cb5b2bca2d42
   F fe65b4db2b80795715e0804c3d230c992c6771
   F 0d70cd3a20b5530f6a2743b26a31f7843a6300
   F 001370542fe6f9e62b9318bd84c014783c18be
 D 68
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 48eba2bfc686dc9654995082060eef12364eb0
   F 8c91f1e7edce5a90b1e315a494f348f7c0c549
   F bb6e7ce5fa9b8436689986e76480f40458e199
   F 817ec1ef74a3a1a9442de530ef5777a276e104
   F cc578a6f8d993fcc7a65275a12f20a57adad4d
   F 41b700a9b0ff8b42a5a0baeeedeacf0c8b3cea
   F 634c8171e1ded9f41ed6c4788242757329db9f
   F 9d9921a9fb91f84f642db692ad49dbf7ffcd1b
   F bac07a9de309acb14dbb77d733ce58d330ff21
 D 69
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F f766be1809018791b8dfb0fce47b67a40f896d
   F 5ace93c579fe7f6b3c5f8be042228487628ba2
   F 569f1800bc807d4e070a794621bace81ea993f
   F 0c664af8891f09af06e5ef0e2ba7419d11f3e1
   F a7ca628fff845e71fea2f9538731c9f4578dc5
   F e1a75f8240fba9fd7c9b8231de4bf194c41dc2
   F d80f8d59a2da2e703f658694eea62c1f7bfb8f
   F 3564d8ccda649cacf9bc03ec2dd5015b84da98
   F fafe0d492b0016b4712878601e4c5d98f20bf7
   F 326ef2df323b3d5c5c6d54a7d913ddea7ff0b6
   F bf3a08ed8cf5a482b74f68ab7c85a9df5487fa
   F 34ecc072c37ae14d8b9a6b31cb8205e1dac5fb
   F dae81d6d33fa0cbd97fe994f876aa0ded66588
 D 6a
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 1ce4bb5daf9c69a303c06c7f49bc30213ded97
   F 67ad3a81be091fc32a7bcf177feb9b8d44b945
   F c78b04dea5fb7ea11d3d575398622d1786a54f
   F 2ae986ed2d109d516ccc7861a3166aa3f9209f
   F b47bec6dcc63bd6304dc79e3f9ad219225757f
   F 8be842bcb5b860a84a28dce3f54c8a85c10a2d
   F 094548fa8387fec867b67d8a931062960551cb
   F 2c325601f0b9d13ad5ee24e888ba73c172332d
   F 9ee25f1353cc6b38f91d677a3c5ff1fb48c63d
   F 48577505fe3cf19c9a7b35b38fe9c9e5b8a1a1
   F 088e792b19b647d429c2f9c9df82c80f470132
   F 52380c5b2b05c16358a621e318f7367ff6137d
 D 6b
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 56ca3b2741382cd6dc607242d15a1fad5c58bd
   F f2b9ef1d929f28d459475560a8fd236e1b983e
   F a5f29d44acf43d2744f709376c1d9017b9fafc
   F 0a27e99b7c389c57f7a0a5dec81f1ed06aa51b
   F 15c545d2b9d97e33c23192057eff3afa32d08a
   F 0528788e899265082b738cc6bb70738a2c32e0
   F 033def4d11ca7e41c56ae7c4352c23fdc9ed8a
   F 8c46569555a0538c356cda41eed05935fd9acc
   F e7666a63bd1306af9ad369432977d46a005f4f
   F 2a0c0937f556c7ec3991fbd4324c9e471ca64f
   F ad210aa2c53523ef7beef172414c871aba600b
   F 318cbe1abc274f5ec1957f6838ee084beaa8d7
   F d9992edab4e31716ccaafdeb3983149eb16352
 D 6c
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 71bf1f922a01120e03564a98f2cb4e1b985320
   F ace5542011b5148ab9671dbd46fa02f065bace
   F 878e9e118e5e083750482983a83711a8c349d2
   F b464a656c53eb0752a648aec031d27c2a6292b
   F 15cd4392bf7e1ef6423b6679c03ba5ab4b5246
   F f0801c55636563ec4cce9068a4ef916a5899d7
   F a277c76e83ec62ed989cded92fb70342e87a8f
   F 1a6ac7fc48b1a66ec237713fb2eceeef5748b2
   F 3dc7747549b44df84a244e2f062b21ddb3d686
   F 0faa4b3f687dc2c9c6de22580a74d56cae151d
   F 92521f87ffc6ce2e8693b787d6fabfbaa31380
   F da3c38b378da47a8482ea96ce3495a47ccbe0c
   F 3375ad736aece3726056825be1261d86c0b453
   F 6a704a2b97996a4f625224f58c47319ca73cd4
 D 6d
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F d1b3121e689faefd7b046858fbd2ebd312b1f8
   F d515f998f78f739702058454395e0cc06175e3
   F faf07edf146c09dc00f0618481483a7a0ace36
   F 9eaacc4c8ee3af46dee5d11c10f8df5f56a94d
   F 4b7e03629107d5e27ef6332ec2d18bb200ea60
   F 58c4cd578c0bd97c082142561dd3c06be97eb2
   F 19058b3852f8253792ea5f250536882275bbfc
   F 14518f371ba41c66391af0bef93d3a7a357045
   F f8c2f1da467767de09f4562063bf081a2d3c24
   F b77342e036f3d87cc6469191e8a70ec340cb06
   F 5c9d41d52ad11c68c60bfef05cc389e49aa2c2
   F 72c62f56760d7f4f56a619b1f0a00dd67f1bdc
   F 8dbc6d6d23b2c13b4905e4f2e04c1c35e45899
   F 184012e000ab0f2fd5112b587efea7294ca9cd
   F 4d910fea75c9f614267712f0f8a9873d3594e3
   F 4b8648220be2a8e4c4dcb57c9f986d32e2cfb6
   F 3053ab153dbc06728a58949af1e5dd41b166b0
   F 8716bcccb4b3f94e7773ddc3d22f04543b70ee
 D 6e
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 62a6d2e5ea2c223fe089e156e016e9e9cf1e5b
   F 25f7f8987e1e7e89fb634e0b1b441c000ee083
   F bee6c7a1da1db101d413d1006b7b14f391a1cd
   F b37d3777e54f49e97d05e1b87f34bf6ba95283
   F 4f97e06793628bf95efa7e587978a08fd29cf6
   F 413a6ac2e187a1ee6716642c494ec84e33cdeb
   F 056096aa978eb798a2e02155f450ad1d61b1cb
   F 1502d8131b74f56e3d8769134d1510a09e7fe3
   F b89c988f2c313d4ccb72ca21ea2d9e3f24d500
   F 0ed9a6fd0ceb9f09c84011314436bb0fd528e1
   F f966f7ca70b1416cf3a462e430915c3dff84e4
   F 44e5a5f04648b5d0f3a67ecf0c0bd8eef91083
   F d3509697b2cb4800d43ebbbb9df5e78c6fbb3c
 D 6f
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F c4794fdba50aca8993244061d086042227c5f3
   F 480a92e52e733093a430933cd2208c9d6e2347
   F 29f44acf35b0c3cd5d996b95afe2c37c5e931f
   F 52146f91fdfd33efdba2bbedb08bdc2210a5be
   F f010fed22069ad19e1d3ce80b1a8217a99493d
   F 9b0a32f3ccb8c99257581517f8084d3ebdccbb
   F fd605c59e338a2a6eb2cf1251d9787312ed849
   F eb5e2dadd5bb43a9c103decb9f5b8fb5b5e434
   F 640afc2bc583fe77da9103ac97325aafba14b3
   F 2fc9ee23724c8a5aaa3e3f5fbf588d3fa1a406
   F 1619d1dd4c011ba74c580ac8ca263c5e308ec5
   F a15be562d0918a52fff5b97988553f2c980969
   F 995243bc0e210ad34c5647111e910e23574398
   F 69195b4fce1fb4fd1edcfea3388bd4a7e56208
   F ecf671f8eafc848fa18d736421eecb58a609a2
   F 4f1befa9b6a53bdeb6fb216cf736785a65a8af
   F 0d091345c921dcd0ef0782a92b5f1791918f01
 D 70
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F c7d82bb24de483477c3d72118ae94e81f06972
   F ebbf8bdf1353e7deb64305421a5fc450fa7d74
   F 625deb74efeb6ec5f80bcde98d68a59643fb60
   F c314e05ca16c27189fc214435029801818b892
   F ae96bbb694da65b35be7db3c922503964e20f9
   F 7b15ace5b6a4adfa903568733c25e1acad27f7
   F b961da8462bd5559cdb3dab17dd6233ad48589
   F 7bc31b87951e2a4c8f94e0298e82e1de1d67ce
   F 27730d9b09ee40408db0270f32e442e7d017d2
   F 20b3b4c0c891a45c31f11b53d1282f52fa80b7
   F e809d55cfc0415b1bdb3bdeda115d2bfbc25e7
   F 989e420cbc462a0b28e292f24897bc72c540a9
   F 027d66eaaa1604331ff7f53a1b182ab7575abb
   F bcfae1073700c65553c191acd3ac6511de35fd
   F dfa01cc28801aa39d9ad818dd22d1ede9b84bb
 D 71
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F e93a5f15effb40efab1cdbcbade64453060d27
   F 01f8e4676fcad8adc961e929ea3bcb37b5262f
   F 8fa5a50b5c37c43643ba7301bf085a66b9d0fb
   F 436cd23be7456d890ae15dc93b01647dceaa3c
   F e13ebc4816f241616b8b4f5dd1f10524519d0b
   F fb92107c4d86d7f16bf6e5170e0f440a904336
   F 2c197e7e462c2814cfb1fdac9ba8afbd4a7cb0
   F 40c7af8dce1b1180ad8dcea005be9b448928a6
   F 8068ecb7f6a3031296343d7709f8bdfcc359f8
   F 108db48fcc035f900892e78c45d008ae8e0009
   F 95ff2504dc85d4a1ca5a08b06bde09db990406
   F 9cee0e806d8b3d95faa452b70a57012a17eaa4
   F ad19e4279670f8598f2f12c80ecabaee120229
   F 7dc3cef35a07c5ae1b83b9d2efe13f26f99d54
   F 0d0108b8597fffd3be93c85e35295c7c42ad8d
 D 72
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 556874e5398918d69211c2a3d6dd7d8d854d81
   F 8285f816f9603984f44fd81e26e0d1a5060b60
   F 6b46281bb57297f8c9cb44f6ec190fafd19e1a
   F 1acbeae9b7e3af184dd32ed9dc20904602d284
   F 7ee54e0b2488e35ee0e6ea57f12a8a10e6e84a
   F c23886ec973832b64ea4b56e8f638bfed65a75
   F ba3173792adf298f0fec0277dae1fd32ffafe9
   F eaf476fa791676fdd01a4cd46bf79e8ab12e29
   F f706a89755a0e722ddd8ad0c83c76a04f08aab
   F fac985416ea02b36be74d1467fe99cdcef21aa
   F b7077dcd71214547fed6a4020ae3dca8d5c16b
   F 352a97de3648d3b8a23fa7adce3b3dd57dff9a
   F 793e502a4ec58186b61d7b10727067989a36e3
   F b985976f17f7347fda2fb15cd43460fc309b10
   F 236bd470c1befe64acd6350ad9e39316def0cd
   F 07555067961a184363af7852f53f36c210c2d1
   F 69a97f15df86ebeb9e4f86273b37f46923f816
   F 2d529456cabd180b032746f9b7e9e75f1aa4f1
 D 73
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F d20e22e0812119179294df8b29a168c5723a55
   F 1e8b2223bf5019ba186dc060282e08c86ce9b9
   F 59945d2ab5b437216eff9802ce0a01e5a5ded3
   F 565b4bcff7ad5dc64ea093d387edd2eab9c50f
   F 82ff912920ae204727779d22c5601d296768dc
   F 111a80a0bc7a985cc78e64b5cabae0cef7165c
   F 6ff263f6b7d02f42da4d751f036273bc20dfb8
   F 9c12798bfd00b208772125d68a415a710253c8
   F be7d74acc6aa1fd2b13019ab4e498695ff5d5e
 D 74
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 21e4de330458739d4a0f3619b44604d0fb54f1
   F 3c3453ebc34cd2e79e14a6d5c5ab8b67b7e619
   F 3206ed11927261915cbfd6ef2a9ffb376432b7
   F 21acd589c5cdd64d882cf325da5fe0fa7c0f40
   F 4c85348033370b2da3600ac6b197bed4dff6f4
   F baf019f8f71e0cbaca628df3a0475c1206a12d
   F 35fe3acef5cf1120ada63cc07a658f5ebca0a6
   F 0a55a2b9b486fa0edda18fdda2fb0f7c8f113b
   F 041f581da496ce383da92803913b4379a2553d
   F 4b1fc18f19b9e96fd70bb78567f728909eaee7
   F 71a41877416483732e8720b47a64c885f5373f
   F 8557959b4c767fe3df5d4f0b925347849b8da7
   F 79c54eb961fd69c541f805b24cdcc1997ed810
   F a8984fcd0553cbd8d007b947d544d99641129d
   F cda068d7c36339814bdc030210a429fc0c4242
   F c9dd073a236104336aa3eaae8e5eebada9198f
 D 75
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 11c48539c732ceb7eb15424355003ac979abb3
   F 3e27a8a4e701b1e1fd975fa333f3bb49ec08f1
   F 4c5ac0a367b0d53d8bb50b5a36f9168f2c5bdb
   F 8e13f19fc0bd93ae1788617d35ee1b45c7f2af
   F 9d01534b1fb88bdd211fca08dab2eabeb50750
   F 81b748eacd91af04a88a01c16c60dec33c869a
   F 03476dea00e4194b99d06f8c834eee6856463c
   F e6eefa0398b0850aa558c20071075d1e406e1c
   F 9e5f9ca604960cacc6eff5e996f8bddd27f00d
   F 8e038da00c21570f70b7a238888d748cdc9130
   F 23d25ec0ab572999437fbb8070819ebd71eef6
   F aa6fb9b3564be514765717cd1e168b2b3c72cf
   F b17a42a2a09a88ced6568d4267828fbb25b76a
 D 76
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F df6abd2029ef93800128204ea0cc78dc13f593
   F 99ec78d8b480f335fb0d32ce5a0c8ec8bf9599
   F c37d891fd79bee48e76e1064fe75a008af2725
   F 9e998a9a11f6f8f8384135529901e38910cc0a
   F 52850a7dcd974e7796f9a76980a32625c835fe
   F cb07c5cdf9be17a7a9e2665af6af2258ab3562
   F 0cb18101edb989e88678996f7b05a66f41c2c6
   F 640c325f16415bd16f832b48ba8bcf23dd1bc8
   F 8ade48bd8dcf8331fecab62b8741444fb61d6f
 D 77
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 145513104e8548726806674612ce0aabd84fbd
   F fad2e3bbf28537e16381fce978177573022f0c
   F 9f0b94c74f6214153010e3a1964eced308850a
   F d701a4cda37470b1338c55e20e4fbf8ee94149
   F ba0db8bad20dd250bed7b074ceb5931a030600
   F 71190d540824308de201cd41285bc3a6a2c57d
   F 366c3b0c7a108bd16cc4afefb1f25a6a001f49
   F 00c9d3c1177d23a999fe20292a6a534c4c7114
   F feef59f2d04ba45928f4897e8efa38a943f1b4
   F 9d188a8182a7649de063309941d8edbabcbbe6
   F e8c9f1a8860a7d70aa2197ccd8b4eb48684cd1
   F fa4fb55954cd3c415197ade762d8ea42cb7855
   F b07f23e86635e1655e910ab5d57a1626c53952
   F fda6402e188a15c6ddd9fdd3d83719c7977197
   F 9bfe09174f971ce97ab7c5d05f39c36d3d08fa
   F 68c3e5f38d608d63c3619f291520d7e7e9e221
 D 78
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 8ad3d935d6e1b391a74ea65658669515687361
   F f901d0afad2395d402662a4a471157ac979ff0
   F c64ce16d583e434b805f33577fb93e8b2a1944
   F 576eff8e85b08560404eae5ce5fef4a62051cc
   F 23d9831891df8cd6c873a9ad558e9710a918ee
   F 56d1fa80fba4d370548fa7da162e8720ac9e06
   F 52ec061ae63e9f4de6600c2936b26c089d0e59
   F e7f7803e80ce0cb0452f3a60acac9e127b8df2
   F 448833fd644b83dfce5a29f65b132c75bff986
   F 842e730ebd7e4f72d7d1457897fcc4e9205576
   F d30a74850d2a1a3d1e299689f7c0cbfdcf2958
   F 5c826acad361b9a36f5d9da35004f13d892932
   F 0b8b72fb9d0f27995b2a1af25a4fbfa4ea267e
 D 79
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F c7dac27ef79ee126f501e635aa53cd406a8025
   F 1acc0204fcd8114be9420425708315b4d144a3
   F 0015f29a6a3f716eafd12d9b8c29a552b2423b
   F e8af2fa75477743cc87e6b385a8acedd4c64d3
   F a2bddc5211c996126da38d2659929991aeff90
   F 7206e253c10c2cf8d940569cb312f59d21722d
   F 4565998b0a69ef1e4a850374870e78f571dae8
   F f0ff7f2e9c6bac5307923abaf524bf1d7e1a01
   F 054049dd1374efc0f69f471b09035a9d33e5af
   F 5efd16fba6f2f519d956fcb0be85e011abb49f
   F 817f1bd45114f1e8e8760483a55581a60e8286
   F baf6004528778f01c72aad7644490ba5c9b988
   F dad916655be1cc0173da6b38c7b53894388618
   F 2d838be7ece03c05653485ed4e5f37e1a0e8b6
   F 58ba1104c666a0f16532bcdde299d60008e9b7
   F 0bf972cb0ae1ce7cdd655456ef549173907a97
   F 000656547827493c6068981014286241663882
   F f11b2ad64ccf2a934a9bd929b9c6fce71b9b3e
   F a61d421cc4e272926b1d590728d0bbfc224b0d
   F e4da0f86e59c5194a57d165644e8d178e82755
 D 7a
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F dfc484f2fc70d551c57fb305bfd5c49b31769f
   F 9bcf1a5add5122768de335721c40cf6983817a
   F 32dc0433c418b3f133a3c536a9858bef6a1f85
   F dd26ecfdcc1f930cf83fc104547ae8fab63605
   F d12b6e4db8154c6aa627ff3d81da744cb884d7
   F 2e7e4130607f583ba790af51d9e71c62012cf2
   F edc229b577d5d987da778342e1c181b7d95cf4
   F dc6b722ee49b475565c63f4acde97e9212bda9
   F ee45b86c2f1c093a1e48d4235895d3bbb14b2d
 D 7b
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 0784aeb09739719a05fbd8c2870883cef12ca3
   F 42c59c15fc877aa958af72fd68e7ef3d54184c
   F ac266f5731b72c659aaf8c3c75c86c77aab321
   F 83a8662128c155798abbe3d6142f71193d8be7
   F 520ae5d917a38e2499906d45e0b1a8ea04b317
   F 3d56f1216554776ac66a28f7dc95840748ea6d
   F 3b8e23463bb25a56c2153b6042ef7888214a10
   F 9e5d62a6e7ff0d08704e270f4eb2438d24d3b0
